,date,daily_return
0,2015-01-05,0.0
1,2015-01-06,-0.007883751546415258
2,2015-01-07,0.01518420450604066
3,2015-01-08,0.01775237433450007
4,2015-01-09,-0.008711453349094561
5,2015-01-12,-0.008065592468793062
6,2015-01-13,-0.0008090176601080025
7,2015-01-14,-0.010469083121782942
8,2015-01-15,-0.011705818216380809
9,2015-01-16,0.0037927278035454863
10,2015-01-20,-0.0034273032116809775
11,2015-01-21,0.002511944741112472
12,2015-01-22,0.02049479980920939
13,2015-01-23,-0.0027713974200941722
14,2015-01-26,0.00013329296240747383
15,2015-01-27,-0.025321611161429607
16,2015-01-28,-0.0021567738221145607
17,2015-01-29,0.015555978881480572
18,2015-01-30,-0.019469585150180387
19,2015-02-02,0.008876818754426613
20,2015-02-03,0.012609919743688186
21,2015-02-04,-0.00300017098163468
22,2015-02-05,0.008898954202733601
23,2015-02-06,-0.003667698728160731
24,2015-02-09,-0.004360849876718282
25,2015-02-10,0.010327897766948018
26,2015-02-11,0.0026609358032331255
27,2015-02-12,0.0037368306753870527
28,2015-02-13,0.004912247001752809
29,2015-02-17,0.0031867203583156294
30,2015-02-18,0.002534266402181621
31,2015-02-19,0.0016869161092078794
32,2015-02-20,0.007802486305466196
33,2015-02-23,0.0036903167874117373
34,2015-02-24,0.002531284826077239
35,2015-02-25,-0.0015388688760596665
36,2015-02-26,0.00673599421076727
37,2015-02-27,-0.0062232326885776346
38,2015-03-02,0.00692360332386053
39,2015-03-03,-0.004755485518556072
40,2015-03-04,-0.005279964616324175
41,2015-03-05,0.0009341159246763955
42,2015-03-06,-0.010857693679366683
43,2015-03-09,0.005155634673470045
44,2015-03-10,-0.01462185487986502
45,2015-03-11,-0.005859600201618276
46,2015-03-12,0.011300334694745917
47,2015-03-13,-0.0037975944460509167
48,2015-03-16,0.009489651969811384
49,2015-03-17,-0.00020289154548253538
50,2015-03-18,0.010888075909760512
51,2015-03-19,-0.0022911414889554495
52,2015-03-20,0.010433552817141815
53,2015-03-23,0.0014156903114266436
54,2015-03-24,-0.004120395841393046
55,2015-03-25,-0.019425229427638076
56,2015-03-26,0.00043030602292477773
57,2015-03-27,9.544730879896879e-05
58,2015-03-30,0.010785862082988944
59,2015-03-31,-0.009145155664692562
60,2015-04-01,0.0005160257274635509
61,2015-04-02,0.000356392427437966
62,2015-04-06,0.006684710592629251
63,2015-04-07,0.0004178575924744469
64,2015-04-08,0.0017101144577908124
65,2015-04-09,0.005501435545708568
66,2015-04-10,0.0019380188497984837
67,2015-04-13,-0.003939257980190136
68,2015-04-14,0.0013165260354169328
69,2015-04-15,0.006537998336367773
70,2015-04-16,-0.0029584728679830966
71,2015-04-17,-0.009109662780469787
72,2015-04-20,0.012487351369062438
73,2015-04-21,-0.0018594484136381494
74,2015-04-22,0.004464719492957601
75,2015-04-23,0.005308776322276236
76,2015-04-24,0.015083772042967675
77,2015-04-27,0.0009316657285693141
78,2015-04-28,0.000256474735993324
79,2015-04-29,-0.0014266731479133006
80,2015-04-30,-0.011962943363068954
81,2015-05-01,0.010973938509392381
82,2015-05-04,0.0006675463283851175
83,2015-05-05,-0.009242648325290464
84,2015-05-06,-0.006568539277924216
85,2015-05-07,0.006662443196115212
86,2015-05-08,0.014096851220656752
87,2015-05-11,-0.00244246834777431
88,2015-05-12,-0.0032672482055281053
89,2015-05-13,0.0017590772408221133
90,2015-05-14,0.012909854535360591
91,2015-05-15,0.001930062906141972
92,2015-05-18,0.0038972435150943807
93,2015-05-19,0.0005791480442592713
94,2015-05-20,-0.000789519258080214
95,2015-05-21,0.0003286648071603534
96,2015-05-22,0.000958936122910165
97,2015-05-26,-0.009239703695648877
98,2015-05-27,0.008015831603477921
99,2015-05-28,-0.0012054420477201097
100,2015-05-29,-0.008475962320768632
101,2015-06-01,0.0028284153372523375
102,2015-06-02,-0.0022137627490971036
103,2015-06-03,0.002579774177307293
104,2015-06-04,-0.004525169856966674
105,2015-06-05,-0.001211049137596895
106,2015-06-08,-0.005145624573587657
107,2015-06-09,-0.0008968986354337685
108,2015-06-10,0.01320569124096952
109,2015-06-11,0.0016049630920880514
110,2015-06-12,-0.005619406369897529
111,2015-06-15,-0.00539925377844962
112,2015-06-16,0.00751721846549551
113,2015-06-17,0.0006520106848143285
114,2015-06-18,0.009631395172742288
115,2015-06-19,-0.004759352715333396
116,2015-06-22,0.005531137863595939
117,2015-06-23,-0.00020287154179980104
118,2015-06-24,-0.004421197728644232
119,2015-06-25,-0.004238071959871013
120,2015-06-26,0.006939078918478803
121,2015-06-29,-0.016940181728221752
122,2015-06-30,0.001618437491624781
123,2015-07-01,0.007641160549757599
124,2015-07-02,-0.00019320951802978217
125,2015-07-06,-0.0019894167342634607
126,2015-07-07,0.0033152983778300497
127,2015-07-08,-0.012944497498699935
128,2015-07-09,-0.000252857050654869
129,2015-07-10,0.010461814635051145
130,2015-07-13,0.012996537506011076
131,2015-07-14,0.0012593499156809804
132,2015-07-15,0.0031861849834851066
133,2015-07-16,0.005634384478220705
134,2015-07-17,0.0019122458002913722
135,2015-07-20,0.004778206748232936
136,2015-07-21,-0.0014004786094808917
137,2015-07-22,-0.007463416205855851
138,2015-07-23,-0.0001831662746606627
139,2015-07-24,-0.008069613274101956
140,2015-07-27,-0.009419492047939699
141,2015-07-28,0.005933765523052475
142,2015-07-29,0.006569468686279628
143,2015-07-30,0.0016963230561956406
144,2015-07-31,-0.0025323928451056687
145,2015-08-03,-0.004314609743683292
146,2015-08-04,-0.0009914524063659393
147,2015-08-05,0.004638478992175072
148,2015-08-06,-0.0083051649320681
149,2015-08-07,-0.0018469570471374534
150,2015-08-10,0.012229548587425008
151,2015-08-11,-0.01631780507681057
152,2015-08-12,-0.00035440970112267167
153,2015-08-13,-6.809734821742832e-05
154,2015-08-14,0.004788652257428525
155,2015-08-17,0.006110414479597353
156,2015-08-18,-0.0024680693962763527
157,2015-08-19,-0.003618584928704643
158,2015-08-20,-0.01473014498554174
159,2015-08-21,-0.03813212398896158
160,2015-08-24,-0.02714054852286958
161,2015-08-25,-0.010173316890600918
162,2015-08-26,0.040839885565852246
163,2015-08-27,0.020846541743740375
164,2015-08-28,-0.0026425002846654695
165,2015-08-31,-0.004727015643725926
166,2015-09-01,-0.02683656577915922
167,2015-09-02,0.01930933016099627
168,2015-09-03,-0.0022798814592969304
169,2015-09-04,-0.013626446736906859
170,2015-09-08,0.0230542028403988
171,2015-09-09,-0.012302988357386703
172,2015-09-10,0.006087443328477421
173,2015-09-11,0.0050827173592241925
174,2015-09-14,-0.00026603046721292227
175,2015-09-15,0.013198654936242305
176,2015-09-16,0.005640485167317334
177,2015-09-17,-0.006005481232076171
178,2015-09-18,-0.011211264706625403
179,2015-09-21,0.008907319720067135
180,2015-09-22,-0.007671690343658227
181,2015-09-23,-0.00032933250248376493
182,2015-09-24,-0.003242334699100913
183,2015-09-25,0.016685769984129153
184,2015-09-28,-0.015428470601985711
185,2015-09-29,-0.006206811241677511
186,2015-09-30,0.011441240493277641
187,2015-10-01,0.0031930721435425966
188,2015-10-02,0.00853701555600176
189,2015-10-05,0.00750552086111158
190,2015-10-06,-0.003554214236474055
191,2015-10-07,0.0027950254194631196
192,2015-10-08,0.004060087986440414
193,2015-10-09,0.0013374296358386294
194,2015-10-12,0.0034201500981781755
195,2015-10-13,-0.001152745898680673
196,2015-10-14,-0.005866689166223802
197,2015-10-15,0.01868951586945614
198,2015-10-16,0.00518020104740137
199,2015-10-19,0.004943640455483277
200,2015-10-20,0.001950900087813141
201,2015-10-21,-0.007452091933825598
202,2015-10-22,0.012087710243198335
203,2015-10-23,0.02172670214807057
204,2015-10-26,0.0015723431312685554
205,2015-10-27,-0.0034686919876107335
206,2015-10-28,0.012711363232182048
207,2015-10-29,-0.0002003552686083448
208,2015-10-30,-0.00627374756716483
209,2015-11-02,0.007941492206768208
210,2015-11-03,0.0053092289150696945
211,2015-11-04,-0.000815829376660087
212,2015-11-05,0.002742673417178273
213,2015-11-06,0.0076204019220812245
214,2015-11-09,-0.008675279101600895
215,2015-11-10,-0.004939317496558692
216,2015-11-11,-0.0038808391505363166
217,2015-11-12,-0.01087335704808656
218,2015-11-13,-0.014409003341635139
219,2015-11-16,0.011828086615981085
220,2015-11-17,-0.003660168566880985
221,2015-11-18,0.016657916902325074
222,2015-11-19,0.001036530066878104
223,2015-11-20,0.010682919673341939
224,2015-11-23,-0.004084637320309989
225,2015-11-24,-6.0010891370561214e-05
226,2015-11-25,0.00016935735033598692
227,2015-11-27,0.0026120034554682104
228,2015-11-30,-0.0023906433354659615
229,2015-12-01,0.007810002033757012
230,2015-12-02,-0.0056148390103403995
231,2015-12-03,-0.01625766176566186
232,2015-12-04,0.022591131272344512
233,2015-12-07,-0.005295157941211268
234,2015-12-08,-0.00436880889245192
235,2015-12-09,-0.011288483069834843
236,2015-12-10,0.0037444592188746032
237,2015-12-11,-0.017079665845752698
238,2015-12-14,0.004513443647492625
239,2015-12-15,0.009285127231177803
240,2015-12-16,0.013332228900406166
241,2015-12-17,-0.011909078684210844
242,2015-12-18,-0.021098464009207514
243,2015-12-21,0.006842153396434046
244,2015-12-22,0.008856399786069096
245,2015-12-23,0.0028070317012051484
246,2015-12-24,-0.004320508738801844
247,2015-12-28,-0.0010272586796719737
248,2015-12-29,0.00891740466002897
249,2015-12-30,-0.007217546554022636
250,2015-12-31,-0.01084760299057925
251,2016-01-04,-0.012526790460251023
252,2016-01-05,-0.0027929987072706675
253,2016-01-06,-0.013143998912700725
254,2016-01-07,-0.022877680634314796
255,2016-01-08,-0.00470048954055234
256,2016-01-11,0.00449882861247408
257,2016-01-12,0.005828631235512436
258,2016-01-13,-0.019783557277711833
259,2016-01-14,0.013414759282863014
260,2016-01-15,-0.02269405239256576
261,2016-01-19,0.0028740760636167665
262,2016-01-20,-0.004917161766249297
263,2016-01-21,0.0004361690393010073
264,2016-01-22,0.021097406350695364
265,2016-01-25,-0.011895648989994819
266,2016-01-26,0.016465239407773606
267,2016-01-27,-0.015395127913056023
268,2016-01-28,0.01158797371139232
269,2016-01-29,0.02553441649093567
270,2016-02-01,-0.0014324786949808318
271,2016-02-02,-0.021107524951892203
272,2016-02-03,0.0033703689920986154
273,2016-02-04,0.00015486051229351365
274,2016-02-05,-0.022934230077302466
275,2016-02-08,-0.011714921992076808
276,2016-02-09,-8.336095390310607e-05
277,2016-02-10,0.0027596015184434665
278,2016-02-11,-0.013366452472131224
279,2016-02-12,0.011495502180035875
280,2016-02-16,0.015050518119450252
281,2016-02-17,0.009797943108451794
282,2016-02-18,-0.0029254636184081525
283,2016-02-19,0.0009757757292057641
284,2016-02-22,0.00965514248900401
285,2016-02-23,-0.013210089780638675
286,2016-02-24,0.0057123225568353605
287,2016-02-25,0.014727937254157688
288,2016-02-26,0.00041907668844776917
289,2016-02-29,-0.005149937927323744
290,2016-03-01,0.02554626950189692
291,2016-03-02,-0.001063889140166625
292,2016-03-03,-0.0016073489514133944
293,2016-03-04,0.00220121850928403
294,2016-03-07,-0.013015339209289392
295,2016-03-08,-0.0031883367735260552
296,2016-03-09,-0.002422323920698734
297,2016-03-10,0.001727849195648399
298,2016-03-11,0.01274602444143681
299,2016-03-14,0.0021747268627729643
300,2016-03-15,0.0043962598252923635
301,2016-03-16,0.0031572038807088877
302,2016-03-17,0.006640039061441087
303,2016-03-18,0.0027886108702874046
304,2016-03-21,0.005581703760287977
305,2016-03-22,0.0005276776112977008
306,2016-03-23,-0.008110067954887052
307,2016-03-24,-0.004206137931667223
308,2016-03-28,-0.002475044036925593
309,2016-03-29,0.009969506352292842
310,2016-03-30,0.006573048063739612
311,2016-03-31,-0.0028763980625257125
312,2016-04-01,0.007620139990137022
313,2016-04-04,-0.007484977128925776
314,2016-04-05,-0.0071126511507897386
315,2016-04-06,0.005504293242470555
316,2016-04-07,-0.011063597201068979
317,2016-04-08,-0.0028281527519047785
318,2016-04-11,-0.001533533548377275
319,2016-04-12,0.008637056926466146
320,2016-04-13,0.01467018922812369
321,2016-04-14,0.0011289984542165955
322,2016-04-15,-0.004201261111113276
323,2016-04-18,0.0012997294801304704
324,2016-04-19,0.006901807514468112
325,2016-04-20,0.004606559758404359
326,2016-04-21,-0.00162232925137667
327,2016-04-22,-0.012295649498658422
328,2016-04-25,-0.001914821904053835
329,2016-04-26,-0.002447310427518625
330,2016-04-27,-0.012363083205546927
331,2016-04-28,-0.012871441609603582
332,2016-04-29,-0.0017471531788475474
333,2016-05-02,0.007340561984656437
334,2016-05-03,-0.003411278236340088
335,2016-05-04,-0.006642103477528144
336,2016-05-05,-0.0021476838445740687
337,2016-05-06,0.00010880532595865166
338,2016-05-09,0.0001516019724942294
339,2016-05-10,0.011695017554931901
340,2016-05-11,-0.00981644391961847
341,2016-05-12,-0.0013952089895427691
342,2016-05-13,-0.007160387577730186
343,2016-05-16,0.008658550566645835
344,2016-05-17,-0.005419455959794716
345,2016-05-18,0.006016916196294052
346,2016-05-19,-0.007141503340699746
347,2016-05-20,0.0019528570696750592
348,2016-05-23,-0.0010028668691524887
349,2016-05-24,0.011818621831828512
350,2016-05-25,0.007797226716935819
351,2016-05-26,-0.003113867693083386
352,2016-05-27,0.0036761732725996035
353,2016-05-31,-0.00289124552643573
354,2016-06-01,-0.0025061821664671444
355,2016-06-02,-0.000117932699549574
356,2016-06-03,-0.008836966827718819
357,2016-06-06,0.008111152262240321
358,2016-06-07,-0.0043416269980336274
359,2016-06-08,0.0008018236880775567
360,2016-06-09,0.002051979559754104
361,2016-06-10,-0.005381889065113469
362,2016-06-13,-0.00825397397372892
363,2016-06-14,-0.005813669128194366
364,2016-06-15,-0.0015121075277464418
365,2016-06-16,0.001515883705965264
366,2016-06-17,-0.006684181412256589
367,2016-06-20,0.006190178445631115
368,2016-06-21,0.005929117603039126
369,2016-06-22,-0.0014398171405560825
370,2016-06-23,0.0095640415813474
371,2016-06-24,-0.031321197485213934
372,2016-06-27,-0.009028492448902468
373,2016-06-28,0.015936538476776785
374,2016-06-29,0.016521517453958925
375,2016-06-30,0.011517944779535497
376,2016-07-01,0.0012205749109992533
377,2016-07-05,-0.006523624990612309
378,2016-07-06,0.005404036115387513
379,2016-07-07,0.0029368270317769243
380,2016-07-08,0.011149515740062817
381,2016-07-11,0.003937905225062187
382,2016-07-12,0.011480537874799406
383,2016-07-13,0.0008163831910209033
384,2016-07-14,0.011293341143781508
385,2016-07-15,-0.003364732889615401
386,2016-07-18,0.004340747113316134
387,2016-07-19,-0.0018599180725054846
388,2016-07-20,0.008872311880961591
389,2016-07-21,-0.005655649893886722
390,2016-07-22,0.0001401719196066617
391,2016-07-25,-2.8790801848959417e-05
392,2016-07-26,-0.0027419217776932653
393,2016-07-27,0.00459429832881575
394,2016-07-28,-0.00021384146859565136
395,2016-07-29,0.0002899019500046125
396,2016-08-01,0.0013987425793570989
397,2016-08-02,-0.0071816154346529115
398,2016-08-03,0.0035005028746514224
399,2016-08-04,0.0016042640219205535
400,2016-08-05,0.01273763155702882
401,2016-08-08,0.0018246684187777015
402,2016-08-09,0.0005812090747343744
403,2016-08-10,-0.005293976410091721
404,2016-08-11,0.008768997344880815
405,2016-08-12,-0.0030405521332937243
406,2016-08-15,0.004461713715556013
407,2016-08-16,-0.0031100199495665702
408,2016-08-17,0.0015190929519891822
409,2016-08-18,0.0008968443857738327
410,2016-08-19,0.00739342570311726
411,2016-08-22,-0.0029197108251567197
412,2016-08-23,0.005218515733531914
413,2016-08-24,-0.0003218289023659963
414,2016-08-25,-0.003389106068783976
415,2016-08-26,-0.0014662819158931647
416,2016-08-29,0.0007975959700526281
417,2016-08-30,-0.0012767880323447387
418,2016-08-31,-0.0023655820730850464
419,2016-09-01,0.0036798602993615356
420,2016-09-02,0.0006911160926822605
421,2016-09-06,-0.00171687140484547
422,2016-09-07,0.002257434660508077
423,2016-09-08,-0.007831559246037336
424,2016-09-09,-0.0143581242599314
425,2016-09-12,0.01187632336977385
426,2016-09-13,-0.006776681900438984
427,2016-09-14,0.0031071327300513547
428,2016-09-15,0.011938162619474058
429,2016-09-16,-0.004679177534329858
430,2016-09-19,-0.003714692002144722
431,2016-09-20,0.00022751420897693794
432,2016-09-21,0.006150283148083282
433,2016-09-22,0.003783119273759509
434,2016-09-23,-0.008496616999239315
435,2016-09-26,-0.009648784542369431
436,2016-09-27,0.009698667029117463
437,2016-09-28,-0.0046054155439513075
438,2016-09-29,-0.016285820089803255
439,2016-09-30,0.0074657065467909735
440,2016-10-03,0.00011280006253963278
441,2016-10-04,0.00015201698093553778
442,2016-10-05,0.0072392289514445
443,2016-10-06,0.0011753658359771296
444,2016-10-07,0.0033252167965053805
445,2016-10-10,0.005454100189657068
446,2016-10-11,-0.007731809281830833
447,2016-10-12,0.004136787105336531
448,2016-10-13,-0.003937263977146181
449,2016-10-14,0.0028741107666261827
450,2016-10-17,-0.002773985226486488
451,2016-10-18,0.0002195299124793732
452,2016-10-19,0.002244722716287376
453,2016-10-20,0.00021528275387903815
454,2016-10-21,0.002151921289716495
455,2016-10-24,0.005476606830769317
456,2016-10-25,-0.00142887150760329
457,2016-10-26,0.002508395839306188
458,2016-10-27,-0.00011669452794064922
459,2016-10-28,-0.002143829698680537
460,2016-10-31,-0.004722891781766257
461,2016-11-01,-0.006237604765666735
462,2016-11-02,-0.0026745476760778293
463,2016-11-03,-0.0018812673412624845
464,2016-11-04,-0.001669469552956046
465,2016-11-07,0.01786538942254333
466,2016-11-08,0.0027775357323033554
467,2016-11-09,0.015457235961617669
468,2016-11-10,-0.004381642390266059
469,2016-11-11,0.003296500768932341
470,2016-11-14,-0.007169484745295385
471,2016-11-15,0.005837255239349804
472,2016-11-16,0.003658988041728146
473,2016-11-17,0.008593539797857928
474,2016-11-18,-0.0026461307215329714
475,2016-11-21,0.00393403200745027
476,2016-11-22,-0.0017801309958896015
477,2016-11-23,-0.0021999112605208568
478,2016-11-25,0.002768886335657691
479,2016-11-28,-0.004721987391229764
480,2016-11-29,1.761868294532862e-05
481,2016-11-30,-0.0010939765460179424
482,2016-12-01,0.005638595088599718
483,2016-12-02,-0.001590582018805352
484,2016-12-05,0.010716521467196814
485,2016-12-06,-0.0021800500601275737
486,2016-12-07,0.011998099266045975
487,2016-12-08,0.0023086264674363395
488,2016-12-09,0.007619986827427778
489,2016-12-12,0.00038285335527330833
490,2016-12-13,0.009239692964688179
491,2016-12-14,-0.002904585372715901
492,2016-12-15,0.00226646528031646
493,2016-12-16,-0.0050953675990133025
494,2016-12-19,0.003849777591202402
495,2016-12-20,0.006375098521601861
496,2016-12-21,0.0003668724155997103
497,2016-12-22,-0.0024115859302518265
498,2016-12-23,0.0001251791399247952
499,2016-12-27,-0.0007443139192918515
500,2016-12-28,-0.0042839289323175125
501,2016-12-29,-0.001390261618127355
502,2016-12-30,-0.002958154649585265
503,2017-01-03,0.00826797130674432
504,2017-01-04,0.004018006678445758
505,2017-01-05,0.001095095802991498
506,2017-01-06,0.0082368564552807
507,2017-01-09,-0.001551051912497766
508,2017-01-10,-0.0012746841629652675
509,2017-01-11,0.0011419705726155487
510,2017-01-12,-0.004654101405720643
511,2017-01-13,0.002113218613936814
512,2017-01-17,-0.0035895349119965557
513,2017-01-18,-0.0026497571156997002
514,2017-01-19,-0.004766389944271308
515,2017-01-20,0.00271654624646516
516,2017-01-23,0.0007442068733141614
517,2017-01-24,-0.0006889068477709584
518,2017-01-25,0.00842138422914571
519,2017-01-26,0.0006820995401193541
520,2017-01-27,0.0020702636891229208
521,2017-01-30,-0.004722245793187416
522,2017-01-31,-0.005021062584083566
523,2017-02-01,0.00739167555011245
524,2017-02-02,-0.0015863388115507718
525,2017-02-03,0.009572677785406773
526,2017-02-06,0.0016282592339482696
527,2017-02-07,0.0007693729886085505
528,2017-02-08,0.0023699093302533324
529,2017-02-09,0.011444919901660178
530,2017-02-10,0.005081480721747905
531,2017-02-13,0.006326839728508731
532,2017-02-14,0.00709095495978217
533,2017-02-15,0.0030394948052756697
534,2017-02-16,-0.000926168036275204
535,2017-02-17,0.003820470320438049
536,2017-02-21,0.004789536388592157
537,2017-02-22,0.002417315864951017
538,2017-02-23,-0.00040237081808065296
539,2017-02-24,0.001178373574961732
540,2017-02-27,5.303909700871442e-05
541,2017-02-28,-0.002661299572534217
542,2017-03-01,0.013798586628148785
543,2017-03-02,-0.0046644790648858675
544,2017-03-03,0.00018141401848032558
545,2017-03-06,-0.0010002636431904336
546,2017-03-07,-0.0007063934554930748
547,2017-03-08,0.0006637024096297732
548,2017-03-09,0.0016357379971659557
549,2017-03-10,0.00012553198103202573
550,2017-03-13,0.0008201315389222519
551,2017-03-14,0.0011469996586009534
552,2017-03-15,0.005363023008656842
553,2017-03-16,0.00028861511805357287
554,2017-03-17,-0.0036686600744339696
555,2017-03-20,0.0027578112566023372
556,2017-03-21,-0.013431465682832981
557,2017-03-22,-0.011191554736962945
558,2017-03-23,0.0034007504849417553
559,2017-03-24,-0.0011036610683452653
560,2017-03-27,-0.002722557081021013
561,2017-03-28,0.008302703992330681
562,2017-03-29,-0.0011110545098315966
563,2017-03-30,0.0001399372112515547
564,2017-03-31,-0.0022974379212890735
565,2017-04-03,-0.001462909898879577
566,2017-04-04,4.741493047974486e-05
567,2017-04-05,-0.00243937079233354
568,2017-04-06,0.0018268637392396335
569,2017-04-07,-0.0013040359649276142
570,2017-04-10,-0.0012209271403501444
571,2017-04-11,-0.002537397896689749
572,2017-04-12,0.0026840789329295018
573,2017-04-13,-0.00471244759294017
574,2017-04-17,0.008794993730016678
575,2017-04-18,-0.016075980795672098
576,2017-04-19,-0.004043369534468231
577,2017-04-20,0.008768035425710906
578,2017-04-21,-0.0014396573324999497
579,2017-04-24,0.009027515208621252
580,2017-04-25,0.005096416563244522
581,2017-04-26,-0.002117932072741493
582,2017-04-27,0.002229676720051175
583,2017-04-28,-0.001973900091253408
584,2017-05-01,0.003579217759592482
585,2017-05-02,0.001765820078819631
586,2017-05-03,-0.0022050195966981027
587,2017-05-04,0.00010032236843593057
588,2017-05-05,0.00044264902135764
589,2017-05-08,0.0027419919719448124
590,2017-05-09,0.0019285018143475813
591,2017-05-10,-0.0007145505953556167
592,2017-05-11,-0.0011005807285270888
593,2017-05-12,0.0005387222719405995
