,date,daily_return
594,2017-05-15,0.005832223019481087
595,2017-05-16,0.0016819436596750058
596,2017-05-17,-0.024336656182650653
597,2017-05-18,0.0042843903686061585
598,2017-05-19,0.0010215680216463865
599,2017-05-22,0.002986489051714254
600,2017-05-23,0.006351167724188724
601,2017-05-24,0.0032253425842741373
602,2017-05-25,0.0036067611111047036
603,2017-05-26,0.0011683482965140813
604,2017-05-30,-0.0014864291214331097
605,2017-05-31,-0.006673033934612166
606,2017-06-01,0.0038492540637199367
607,2017-06-02,0.007918811875483517
608,2017-06-05,0.0008753878141673315
609,2017-06-06,0.0004764607470805534
610,2017-06-07,0.004042270376904633
611,2017-06-08,0.0010014922964109647
612,2017-06-09,-0.0029504554948542633
613,2017-06-12,-0.002806864913624684
614,2017-06-13,0.006328306144834666
615,2017-06-14,0.0017425550202746565
616,2017-06-15,-0.00904953804863029
617,2017-06-16,-0.006465094779673403
618,2017-06-19,0.012022113254782035
619,2017-06-20,-0.005180697624642455
620,2017-06-21,0.0036292869541134473
621,2017-06-22,-0.0012403165040963675
622,2017-06-23,0.0024389659951796474
623,2017-06-26,0.0025179413166867737
624,2017-06-27,-0.00788634291805868
625,2017-06-28,0.005865234131914317
626,2017-06-29,-0.006281314905913402
627,2017-06-30,0.017753081494124148
628,2017-07-03,0.0006367931119968242
629,2017-07-05,0.0012769658168228623
630,2017-07-06,-0.006559246821981379
631,2017-07-07,0.005514841667064338
632,2017-07-10,0.0038533613649282964
633,2017-07-11,-0.0006332848202496516
634,2017-07-12,0.004434151154969072
635,2017-07-13,0.0044113956794512976
636,2017-07-14,0.003142932373876051
637,2017-07-17,0.0008512713959510128
638,2017-07-18,-0.0018742993568157825
639,2017-07-19,0.0030679738281438646
640,2017-07-20,0.00608731588160583
641,2017-07-21,-0.0014257850839104883
642,2017-07-24,-0.006636146181386423
643,2017-07-25,0.004377133559752713
644,2017-07-26,-0.0036063757789716903
645,2017-07-27,-0.005617592488145907
646,2017-07-28,0.0037717753386406604
647,2017-07-31,0.0026601531154638045
648,2017-08-01,0.004744705152233352
649,2017-08-02,0.005101150883770435
650,2017-08-03,-0.000780597037806218
651,2017-08-04,0.005589576690481449
652,2017-08-07,0.004272482706987049
653,2017-08-08,-0.0003638240378272992
654,2017-08-09,0.002033198339798794
655,2017-08-10,-0.014559342509133315
656,2017-08-11,0.0026176127303244264
657,2017-08-14,0.010128053234435497
658,2017-08-15,-0.001892855927464034
659,2017-08-16,-0.000400385433215849
660,2017-08-17,-0.013683281574272415
661,2017-08-18,-0.008133652003654011
662,2017-08-21,-0.004474216226216846
663,2017-08-22,0.010414017916963447
664,2017-08-23,-0.0060039879215595645
665,2017-08-24,0.00043339575427153926
666,2017-08-25,-0.00010421888720230942
667,2017-08-28,-0.0008348160462072346
668,2017-08-29,-0.0008435175216583787
669,2017-08-30,0.0022587482293815464
670,2017-08-31,0.006675934431237905
671,2017-09-01,0.0003759971292520152
672,2017-09-05,-0.012221251976372019
673,2017-09-06,0.0006560229747540669
674,2017-09-07,-0.00039318440883894933
675,2017-09-08,-0.004215489104986938
676,2017-09-11,0.013895357880855436
677,2017-09-12,0.0040151372438903665
678,2017-09-13,0.0006612695190556545
679,2017-09-14,0.0019194794911623636
680,2017-09-15,0.00207122729660165
681,2017-09-18,0.0008489723650275063
682,2017-09-19,0.001126640453120962
683,2017-09-20,-0.004815063685789461
684,2017-09-21,-0.006275637255191989
685,2017-09-22,-0.0015996689824396679
686,2017-09-25,-0.004326317272662352
687,2017-09-26,0.003354206832993462
688,2017-09-27,0.0005584273452797536
689,2017-09-28,-0.0008836033813310017
690,2017-09-29,0.0014361033663885844
691,2017-10-02,0.004666620624414143
692,2017-10-03,0.000984010326200438
693,2017-10-04,0.002465020482344408
694,2017-10-05,0.009370149056458386
695,2017-10-06,0.0009023740468412068
696,2017-10-09,-0.003957713292064445
697,2017-10-10,0.0007451394030081887
698,2017-10-11,0.0035721031422742706
699,2017-10-12,-0.0014924418114492998
700,2017-10-13,0.0004718650867083484
701,2017-10-16,0.006981188625414402
702,2017-10-17,0.004831695284453772
703,2017-10-18,0.005343318585438966
704,2017-10-19,-0.001691971808144401
705,2017-10-20,0.007721033551197443
706,2017-10-23,0.0014316886630193664
707,2017-10-24,1.2256355586061598e-05
708,2017-10-25,0.002306009798573914
709,2017-10-26,0.006589141821044189
710,2017-10-27,0.014508644888898303
711,2017-10-30,-0.0017099960087273232
712,2017-10-31,0.0003709535718950828
713,2017-11-01,0.0005089622195648057
714,2017-11-02,0.004697924553906196
715,2017-11-03,0.0044458746914538575
716,2017-11-06,0.0021855322622351472
717,2017-11-07,-0.005835778310846309
718,2017-11-08,0.006905616832220932
719,2017-11-09,-0.0013021683436363182
720,2017-11-10,-0.0024278373630666726
721,2017-11-13,-0.0006572817276273577
722,2017-11-14,-0.004356116950658028
723,2017-11-15,-0.000967029958374686
724,2017-11-16,0.005093865455044157
725,2017-11-17,0.0021301836622300134
726,2017-11-20,0.0002795586417285538
727,2017-11-21,0.005810779574305439
728,2017-11-22,-0.002725125388476771
729,2017-11-24,0.001601065499692628
730,2017-11-27,0.0017113702807172065
731,2017-11-28,0.005996302418642581
732,2017-11-29,-0.0011863052884049411
733,2017-11-30,0.008366069594222987
734,2017-12-01,0.00011740766059986583
735,2017-12-04,-0.005695782280654697
736,2017-12-05,0.0010980783809275902
737,2017-12-06,-0.0004065388421507942
738,2017-12-07,0.0028041929415300276
739,2017-12-08,0.007129835785846702
740,2017-12-11,0.007169034803665253
741,2017-12-12,0.00806735609947298
742,2017-12-13,0.004486964552758034
743,2017-12-14,-0.002128758057520562
744,2017-12-15,0.008609859172256908
745,2017-12-18,0.003169578166478195
746,2017-12-19,-0.006905706190351544
747,2017-12-20,-0.004264910957647055
748,2017-12-21,0.008273290900305826
749,2017-12-22,-0.006805838139528844
750,2017-12-26,-0.003811501058959075
751,2017-12-27,-0.0021775511744042872
752,2017-12-28,0.0008184985773004901
753,2017-12-29,-0.005413196288384427
754,2018-01-02,0.006181531142734292
755,2018-01-03,0.000799384835376768
756,2018-01-04,0.004468567102300871
757,2018-01-05,0.005436770471501437
758,2018-01-08,-0.0010687062896944152
759,2018-01-09,0.0030113913319641866
760,2018-01-10,-0.00020918486910174368
761,2018-01-11,0.0031711690044521606
762,2018-01-12,0.007833335327906988
763,2018-01-16,-0.0035881459942359185
764,2018-01-17,0.0034592698135703565
765,2018-01-18,-0.001223196981256051
766,2018-01-19,0.012723687230074833
767,2018-01-22,0.003420361412061535
768,2018-01-23,-0.005444210338386402
769,2018-01-24,0.004401382024588049
770,2018-01-25,0.001837840623664929
771,2018-01-26,0.005004807522023441
772,2018-01-29,-0.003871443109460728
773,2018-01-30,-0.007274074227832124
774,2018-01-31,-0.00012133414182140438
775,2018-02-01,0.0030179303561429847
776,2018-02-02,-0.021878677081911723
777,2018-02-05,-0.03561111277283947
778,2018-02-06,0.022209035052675102
779,2018-02-07,-0.005832943858551721
780,2018-02-08,-0.03528339293128785
781,2018-02-09,0.023243613669335045
782,2018-02-12,0.012484909787671628
783,2018-02-13,0.003529846003972845
784,2018-02-14,0.015477270717953073
785,2018-02-15,0.014526792189760695
786,2018-02-16,0.0013103778869707904
787,2018-02-20,-0.006581169395974483
788,2018-02-21,-0.006165126262780605
789,2018-02-22,0.0003951726818944359
790,2018-02-23,0.015920719384592615
791,2018-02-26,0.01349189650895376
792,2018-02-27,-0.009465184215572723
793,2018-02-28,-0.009143757003973496
794,2018-03-01,-0.014033181270020208
795,2018-03-02,0.00389964312112672
796,2018-03-05,0.0037598671115334796
797,2018-03-06,0.0003455664258125284
798,2018-03-07,-0.0037672868117672466
799,2018-03-08,0.010709734515047146
800,2018-03-09,0.014796649401602947
801,2018-03-12,0.0034553653201553815
802,2018-03-13,-0.007612894811100708
803,2018-03-14,-0.007820049963687983
804,2018-03-15,0.003881588991070484
805,2018-03-16,0.0005633702931407225
806,2018-03-19,-0.013886059594379418
807,2018-03-20,0.005030869709377624
808,2018-03-21,-0.006357757157520672
809,2018-03-22,-0.023495462299363633
810,2018-03-23,-0.015445904236699422
811,2018-03-26,0.03152271397927282
812,2018-03-27,-0.014493824628789604
813,2018-03-28,-0.001877267776864746
814,2018-03-29,0.009489635575936123
815,2018-04-02,-0.019896759225765767
816,2018-04-03,0.01852282483973632
817,2018-04-04,0.015966886732766656
818,2018-04-05,0.006841067206013277
819,2018-04-06,-0.02008994828150715
820,2018-04-09,0.005042560324982715
821,2018-04-10,0.01026178261716767
822,2018-04-11,-0.006270927989258724
823,2018-04-12,0.012888907144156005
824,2018-04-13,-0.004086667850431087
825,2018-04-16,0.005141381472747523
826,2018-04-17,0.0009425930816216605
827,2018-04-18,-0.007076720357346773
828,2018-04-19,-0.0056851838151595075
829,2018-04-20,-0.008776865467176783
830,2018-04-23,-0.0008651609959679733
831,2018-04-24,-0.008743969918730759
832,2018-04-25,-0.002833489471130569
833,2018-04-26,0.010009246671011456
834,2018-04-27,0.0049937803401424235
835,2018-04-30,-0.006725907343403578
836,2018-05-01,0.0031204127568633735
837,2018-05-02,-0.000975862062861108
838,2018-05-03,-0.0038038751644569285
839,2018-05-04,0.01335804742124716
840,2018-05-07,0.00692527102430647
841,2018-05-08,-0.0038263215548798896
842,2018-05-09,0.005830600189584211
843,2018-05-10,0.00720282228307322
844,2018-05-11,0.002894014953380307
845,2018-05-14,0.0004278995368301866
846,2018-05-15,-0.003401264226771315
847,2018-05-16,0.006710393185088389
848,2018-05-17,-0.006623325365164901
849,2018-05-18,-0.0002488301843319544
850,2018-05-21,0.0028761876889646073
851,2018-05-22,-0.0015813015702341264
852,2018-05-23,0.00337454034541763
853,2018-05-24,-0.0012386785870300814
854,2018-05-25,4.454849648213299e-05
855,2018-05-29,-0.013047910128096713
856,2018-05-30,0.009089400241675037
857,2018-05-31,-0.006145350795715081
858,2018-06-01,0.012669759742138012
859,2018-06-04,0.007370264797305453
860,2018-06-05,0.000676188407559553
861,2018-06-06,0.00756660596073028
862,2018-06-07,-0.0008284940389398305
863,2018-06-08,0.0011136665538684846
864,2018-06-11,-0.003355138528092839
865,2018-06-12,-0.0009884139431234763
866,2018-06-13,-0.0010318767453823313
867,2018-06-14,0.0019313082955847167
868,2018-06-15,-0.0013432470557758595
869,2018-06-18,-0.0016790894517471765
870,2018-06-19,-0.006431938655001483
871,2018-06-20,0.0020585727214246156
872,2018-06-21,-0.005202474566337167
873,2018-06-22,-0.0013381035905458325
874,2018-06-25,-0.011789352940358456
875,2018-06-26,0.0029443153357814893
876,2018-06-27,-0.007859054813244747
877,2018-06-28,0.006837906177567882
878,2018-06-29,0.017796572101144496
879,2018-07-02,0.003431005178163318
880,2018-07-03,-0.00976122929186568
881,2018-07-05,0.006239187093369273
882,2018-07-06,0.006577351084602079
883,2018-07-09,0.011155490565137562
884,2018-07-10,0.001565556467707169
885,2018-07-11,-0.005403711841835717
886,2018-07-12,0.009808790901742106
887,2018-07-13,-0.0011594365979697998
888,2018-07-16,0.0020027511973751302
889,2018-07-17,0.007181673503887734
890,2018-07-18,-0.005775767596916526
891,2018-07-19,-0.0032521685103606966
892,2018-07-20,0.0038523720938731577
893,2018-07-23,0.004370367181954265
894,2018-07-24,0.004020026430611401
895,2018-07-25,0.008879428601234099
896,2018-07-26,0.003464547726507452
897,2018-07-27,-0.0057506232345279846
898,2018-07-30,-0.004163488349382
899,2018-07-31,0.0026468184538629112
900,2018-08-01,0.009865077583646941
901,2018-08-02,0.006200735970932972
902,2018-08-03,0.0022163431403734177
903,2018-08-06,0.004369057336424775
904,2018-08-07,0.0028752778868647816
905,2018-08-08,-0.0005471780235502923
906,2018-08-09,0.0015352476868497923
907,2018-08-10,-0.00629160837806227
908,2018-08-13,-0.0038857652370516416
909,2018-08-14,0.00380052325125991
910,2018-08-15,-0.0018989007768387342
911,2018-08-16,0.00900715931534404
912,2018-08-17,0.005022246721917409
913,2018-08-20,0.0070657155277909466
914,2018-08-21,0.0002649092646008979
915,2018-08-22,0.0006625323005475963
916,2018-08-23,3.508903832281742e-05
917,2018-08-24,0.0009468595497242958
918,2018-08-27,0.009369687055445426
919,2018-08-28,0.0009664419262446814
920,2018-08-29,0.00564236628481801
921,2018-08-30,-0.0034210493124958033
922,2018-08-31,0.0027601681551999535
923,2018-09-04,-0.00780960062522496
924,2018-09-05,-0.0009496960720140428
925,2018-09-06,-0.002200906760357391
926,2018-09-07,-0.0020280430093293665
927,2018-09-10,0.0011807998377125447
928,2018-09-11,0.007798583469973923
929,2018-09-12,-0.0013619119530728766
930,2018-09-13,0.0067413143295170135
931,2018-09-14,-0.0007651576179299672
932,2018-09-17,-0.006206200548239644
933,2018-09-18,0.007580851539056506
934,2018-09-19,0.0015723054335208945
935,2018-09-20,0.008765315498759384
936,2018-09-21,-0.0013708022722866166
937,2018-09-24,-0.0037270638390544068
938,2018-09-25,-0.0006484828451136604
939,2018-09-26,-0.007648582928212625
940,2018-09-27,0.004379557555981696
941,2018-09-28,-0.001969244027675187
942,2018-10-01,0.004577448950701993
943,2018-10-02,-0.0015057307876326276
944,2018-10-03,0.0005505411388343152
945,2018-10-04,-0.01003394482151537
946,2018-10-05,-0.0049688253698092
947,2018-10-08,-0.0014746117892769292
948,2018-10-09,0.0017356455489793753
949,2018-10-10,-0.03538839579040456
950,2018-10-11,-0.010642561102693775
951,2018-10-12,0.013379303749411162
952,2018-10-15,-0.005908926093386098
953,2018-10-16,0.022891377941815946
954,2018-10-17,0.006227998877881233
955,2018-10-18,-0.010693902367362574
956,2018-10-19,0.00021650307288392703
957,2018-10-22,-0.0010787311981696095
958,2018-10-23,-0.00659388770223357
959,2018-10-24,-0.025439625375655632
960,2018-10-25,0.019342447319751585
961,2018-10-26,-0.010074313923064945
962,2018-10-29,-0.0036848469329792224
963,2018-10-30,0.014624398714687513
964,2018-10-31,0.013595154513766888
965,2018-11-01,0.007314364632046535
966,2018-11-02,-0.008170272836305894
967,2018-11-05,0.001084298996026084
968,2018-11-06,9.189075587098903e-05
969,2018-11-07,0.01917482592856628
970,2018-11-08,-0.0002297807830361121
971,2018-11-09,-0.01620196616735635
972,2018-11-12,-0.0282755734507767
973,2018-11-13,-0.0034031657997669715
974,2018-11-14,-0.009870070320437942
975,2018-11-15,0.0073979283171799635
976,2018-11-16,0.004192597851321183
977,2018-11-19,-0.016596403229586963
978,2018-11-20,-0.02306483135242846
979,2018-11-21,-0.0010328327068646335
980,2018-11-23,-0.008501067940412166
981,2018-11-26,0.014479692858688636
982,2018-11-27,0.0014552530024174273
983,2018-11-28,0.026137711302456818
984,2018-11-29,-0.006476579906222322
985,2018-11-30,-0.00013394690374228486
986,2018-12-03,0.013437741231778223
987,2018-12-04,-0.023321447766265557
988,2018-12-06,-0.0017173193705912648
989,2018-12-07,-0.02087567367160896
990,2018-12-10,0.0015746261176655845
991,2018-12-11,0.0024056318660108313
992,2018-12-12,0.003600933221643679
993,2018-12-13,-0.0011032793139957031
994,2018-12-14,-0.033835070444952646
995,2018-12-17,-0.02335530188668076
996,2018-12-18,0.012347149489822906
997,2018-12-19,-0.017276790723762585
998,2018-12-20,-0.00989884585762793
999,2018-12-21,-0.005605197458727279
1000,2018-12-24,-0.03280967306930501
1001,2018-12-26,0.04657407570006323
1002,2018-12-27,0.0053904870619630105
1003,2018-12-28,-0.004427744624856044
1004,2018-12-31,0.01202733271947247
1005,2019-01-02,0.0025286949844212673
1006,2019-01-03,-0.028908642866616395
1007,2019-01-04,0.026621938875295972
1008,2019-01-07,0.002230737553286352
1009,2019-01-08,0.009805578323801393
1010,2019-01-09,0.004355858797362016
1011,2019-01-10,-0.0002304103405453852
1012,2019-01-11,-0.002449193559947154
1013,2019-01-14,-0.003295834767543984
1014,2019-01-15,0.01420718126533248
1015,2019-01-16,0.017499236464349633
1016,2019-01-17,0.009019080378918123
1017,2019-01-18,0.011773496947118323
1018,2019-01-22,-0.01257435833015231
1019,2019-01-23,0.0008703598423610685
1020,2019-01-24,-0.0036020504122602007
1021,2019-01-25,0.010962639003047314
1022,2019-01-28,-0.004525980742094235
1023,2019-01-29,-0.0018368080989977062
1024,2019-01-30,0.02146024421728853
1025,2019-01-31,-0.002136179218597139
1026,2019-02-01,-0.003060778005700498
1027,2019-02-04,0.010655540393998946
1028,2019-02-05,0.007586578574298888
1029,2019-02-06,-0.002969709648232708
1030,2019-02-07,-0.009195819043345179
1031,2019-02-08,-0.0003027137843493574
1032,2019-02-11,0.0006428082829359376
1033,2019-02-12,0.011574763615272236
1034,2019-02-13,0.001318862921305354
1035,2019-02-14,-0.0030205008287839353
1036,2019-02-15,0.011135738060691677
1037,2019-02-19,-0.0018029963326422677
1038,2019-02-20,0.001667268990667771
1039,2019-02-21,-0.002999744638864937
1040,2019-02-22,0.0068029149468274985
1041,2019-02-25,0.005856298560452118
1042,2019-02-26,0.002635769563548134
1043,2019-02-27,0.0007273865599410334
1044,2019-02-28,-0.0027921916524091014
1045,2019-03-01,0.009548651531471159
1046,2019-03-04,-0.0048918117214841825
1047,2019-03-05,-0.0009250818187928567
1048,2019-03-06,-0.0020648531297080006
1049,2019-03-07,-0.005970986011856358
1050,2019-03-08,0.0016215134945906685
1051,2019-03-11,0.011254214466829988
1052,2019-03-12,0.0031028474231126206
1053,2019-03-13,0.0037546852246512874
1054,2019-03-14,0.0025329763426528307
1055,2019-03-15,0.0035731454835246923
1056,2019-03-18,0.009230653937324154
1057,2019-03-19,-0.0012249867623503015
1058,2019-03-20,-0.008377997165140443
1059,2019-03-21,0.012967146851787993
1060,2019-03-22,-0.026090776733574038
1061,2019-03-25,-0.001477295479903823
1062,2019-03-26,0.006442103706129366
1063,2019-03-27,-0.0011662649192636738
1064,2019-03-28,0.003911773917572492
1065,2019-03-29,0.004585811324881811
1066,2019-04-01,0.008200932720526634
1067,2019-04-02,-0.0007206543144388806
1068,2019-04-03,0.004658074634582595
1069,2019-04-04,0.00025588460495171373
1070,2019-04-05,0.002850176820826858
1071,2019-04-08,0.0006549222044256893
1072,2019-04-09,-0.004773826442292591
1073,2019-04-10,0.0054937957209447216
1074,2019-04-11,-0.0013023741261393442
1075,2019-04-12,0.009382592100841252
1076,2019-04-15,-0.004415393513106918
1077,2019-04-16,0.005640243734189112
1078,2019-04-17,0.012202389202261299
1079,2019-04-18,0.0008447190236148661
1080,2019-04-22,-0.0039205161153849895
1081,2019-04-23,0.006463132434896727
1082,2019-04-24,-0.0029786474612223616
1083,2019-04-25,0.0030091175680921605
1084,2019-04-26,0.004337128532650214
1085,2019-04-29,0.0026722610132515695
1086,2019-04-30,-0.001566519255678569
1087,2019-05-01,-3.7137102928501477e-06
1088,2019-05-02,-0.004770570555251257
1089,2019-05-03,0.009122606806796616
1090,2019-05-06,-0.00833982420525819
1091,2019-05-07,-0.015473337035183861
1092,2019-05-08,-0.0012857713301406798
1093,2019-05-09,-0.001921104863979134
1094,2019-05-10,0.003033830115222741
1095,2019-05-13,-0.02439354703231863
1096,2019-05-14,0.006800627659855241
1097,2019-05-15,0.004547282080461827
1098,2019-05-16,0.007678789554361924
1099,2019-05-17,-0.0019403201809655873
1100,2019-05-20,-0.010540659095843593
1101,2019-05-21,0.006404049233251746
1102,2019-05-22,-0.005179199394315002
1103,2019-05-23,-0.006897541896406738
1104,2019-05-24,-0.00038440321470350255
1105,2019-05-28,-0.008923279445048607
1106,2019-05-29,-0.01703315063592692
1107,2019-05-30,0.0031516184327431
1108,2019-05-31,-0.015380796454610221
1109,2019-06-03,-0.0022507619572222155
1110,2019-06-04,0.027808125767430428
1111,2019-06-05,0.007656320038124126
1112,2019-06-06,0.00794836491257922
1113,2019-06-07,0.012352972031701437
1114,2019-06-10,0.005979165969086252
1115,2019-06-11,0.004313189910882664
1116,2019-06-12,-0.003892145989500879
1117,2019-06-13,0.0029805606777537764
1118,2019-06-14,-0.0018871750487487232
1119,2019-06-17,-0.0033884754586342393
1120,2019-06-18,0.015713537833992448
1121,2019-06-19,-0.0006344907398706731
1122,2019-06-20,0.008712824417638997
1123,2019-06-21,0.0008084932126745184
1124,2019-06-24,0.00034301381526674184
1125,2019-06-25,-0.01099581160244246
1126,2019-06-26,0.0010393300563274355
1127,2019-06-27,0.0035212962400029933
1128,2019-06-28,0.002640921530186839
1129,2019-07-01,0.010141890700025634
1130,2019-07-02,0.0009954739204849172
1131,2019-07-03,0.007791200713170331
1132,2019-07-05,0.0007757032342621883
1133,2019-07-08,-0.0014175779371251823
1134,2019-07-09,0.001786380866773294
1135,2019-07-10,0.0003693990701570363
1136,2019-07-11,0.004750018142772106
1137,2019-07-12,-0.0006074581718104716
1138,2019-07-15,0.000927625202491873
1139,2019-07-16,-0.003713788560811878
1140,2019-07-17,-0.006858048362761627
1141,2019-07-18,0.00286442421922046
1142,2019-07-19,-0.007181319956496167
1143,2019-07-22,0.0015370767888914626
1144,2019-07-23,0.008620303210408289
1145,2019-07-24,0.004842129524659979
1146,2019-07-25,3.603687019945299e-05
1147,2019-07-26,0.0036219992239722443
1148,2019-07-29,0.0028933556015627443
1149,2019-07-30,-0.0024600861913133473
1150,2019-07-31,-0.007279380971460249
1151,2019-08-01,-0.01510425057464684
1152,2019-08-02,-0.009585896363281766
1153,2019-08-05,-0.024761580909979024
1154,2019-08-06,0.014894698319584518
1155,2019-08-07,0.0008485623092564097
1156,2019-08-08,0.01410879027456266
1157,2019-08-09,-0.004225657920015075
1158,2019-08-12,-0.007832708224755873
1159,2019-08-13,0.017089762372305407
1160,2019-08-14,-0.025969779312726485
1161,2019-08-15,-0.0030488970981241374
1162,2019-08-16,0.011968195269256614
1163,2019-08-19,0.010796288840720659
1164,2019-08-20,-0.006956148946304237
1165,2019-08-21,0.010047172833469955
1166,2019-08-22,0.001531245713036443
1167,2019-08-23,-0.027900240213700092
1168,2019-08-26,0.013974771415086913
1169,2019-08-27,-0.0004567525642081309
1170,2019-08-28,0.005008808717631453
1171,2019-08-29,0.012803947504653987
1172,2019-08-30,-0.0013195040972069508
1173,2019-09-03,-0.007723007503263715
1174,2019-09-04,0.010569301716418225
1175,2019-09-05,0.014690485699877813
1176,2019-09-06,-0.0006194416883744336
1177,2019-09-09,0.0015643181718661171
1178,2019-09-10,0.0021112743692666323
1179,2019-09-11,0.007737684346389657
1180,2019-09-12,0.0037004774503934697
