,date,daily_return
1181,2019-09-13,-0.002864393933121998
1182,2019-09-16,-0.004083300884363407
1183,2019-09-17,0.0014563577615389466
1184,2019-09-18,0.005673035549514561
1185,2019-09-19,-0.0013499346597830183
1186,2019-09-20,-0.005018634636517682
1187,2019-09-23,0.0024899387515252866
1188,2019-09-24,-0.008814637432333577
1189,2019-09-25,0.013265496933266055
1190,2019-09-26,-0.0019776179004346484
1191,2019-09-27,-0.0019350125449615707
1192,2019-09-30,0.007974625119994604
1193,2019-10-01,-0.00781905870842083
1194,2019-10-02,-0.01009391731486762
1195,2019-10-03,0.0031156428809523667
1196,2019-10-04,0.014944604923522972
1197,2019-10-07,-0.001673867683747697
1198,2019-10-08,-0.010305795126106573
1199,2019-10-09,0.0029071237626200922
1200,2019-10-10,0.006597947421702412
1201,2019-10-11,0.013546336978457387
1202,2019-10-14,0.0019833870615154287
1203,2019-10-15,0.004802128401792893
1204,2019-10-16,0.0022413710662480333
1205,2019-10-17,0.0013641477081019694
1206,2019-10-18,-0.009898708231327043
1207,2019-10-21,0.00692132470635887
1208,2019-10-22,-0.001975288636055999
1209,2019-10-23,-0.000722272555696762
1210,2019-10-24,-0.0014157632118875297
1211,2019-10-25,0.005481824026333612
1212,2019-10-28,0.009075802777347668
1213,2019-10-29,-0.007694654006745871
1214,2019-10-30,0.008155690585917688
1215,2019-10-31,-0.002694486384757821
1216,2019-11-01,0.0059672851268494555
1217,2019-11-04,0.003822679420782379
1218,2019-11-05,-0.001023259818747943
1219,2019-11-06,-0.00041441048902713816
1220,2019-11-07,0.008751660539655584
1221,2019-11-08,0.003032807230338345
1222,2019-11-11,-0.0032183366789136155
1223,2019-11-12,-3.340216208762463e-05
1224,2019-11-13,0.0041305060595038644
1225,2019-11-14,-0.000644865603298738
1226,2019-11-15,0.013745924759361608
1227,2019-11-18,0.0026853370407197486
1228,2019-11-19,-0.0011766012530308964
1229,2019-11-20,-0.0030800235450664393
1230,2019-11-21,-0.0014023186772851486
1231,2019-11-22,0.00649677518963304
1232,2019-11-25,0.005748087528592065
1233,2019-11-26,0.0002443264113068834
1234,2019-11-27,0.005079000708674496
1235,2019-11-29,-0.0026120401879461503
1236,2019-12-02,-0.0068111621893468454
1237,2019-12-03,-0.010062501565186226
1238,2019-12-04,0.010647908048754425
1239,2019-12-05,0.0076814001116168335
1240,2019-12-06,0.014565634885613573
1241,2019-12-09,-0.005775058641429103
1242,2019-12-10,0.0011280208067413857
1243,2019-12-11,0.002815728040036735
1244,2019-12-12,0.0074825125420576
1245,2019-12-13,0.0028986518058756704
1246,2019-12-16,0.008779359863258701
1247,2019-12-17,0.005555724633264866
1248,2019-12-18,0.00012575398706168313
1249,2019-12-19,0.0044751247375587055
1250,2019-12-20,-0.0009702465440841379
1251,2019-12-23,0.003421913805776678
1252,2019-12-24,0.0004051489692506188
1253,2019-12-26,0.006113287210062754
1254,2019-12-27,0.0014035882252767876
1255,2019-12-30,-0.002970373781283576
1256,2019-12-31,0.002958380501320934
1257,2020-01-02,0.011613259121853802
1258,2020-01-03,-0.007809525413828531
1259,2020-01-06,0.0030500843728605113
1260,2020-01-07,0.0002716702746732493
1261,2020-01-08,0.005881895995597954
1262,2020-01-09,0.009040509088207452
1263,2020-01-10,-0.0022166528216479115
1264,2020-01-13,0.010390062275482637
1265,2020-01-14,-0.00010845603649817766
1266,2020-01-15,0.0004363518471025499
1267,2020-01-16,0.010659562125632965
1268,2020-01-17,0.005551816842644163
1269,2020-01-21,-0.004268230575330485
1270,2020-01-22,-0.00035381878487486003
1271,2020-01-23,-0.0017173274649117712
1272,2020-01-24,-0.006687279269394196
1273,2020-01-27,-0.01202639408315642
1274,2020-01-28,0.011695082910746068
1275,2020-01-29,0.003741905329438758
1276,2020-01-30,0.004151177824627139
1277,2020-01-31,-0.018793067390011877
1278,2020-02-03,0.011259019778719761
1279,2020-02-04,0.01750832835101486
1280,2020-02-05,0.004537662064192514
1281,2020-02-06,0.0016321587408656207
1282,2020-02-07,-0.00839254889597155
1283,2020-02-10,0.004890487363467615
1284,2020-02-11,-0.004615928029574188
1285,2020-02-12,0.009678395726255434
1286,2020-02-13,-0.002433607969260094
1287,2020-02-14,0.0006376577390974751
1288,2020-02-18,-0.008349494056587217
1289,2020-02-19,0.006591517379984003
1290,2020-02-20,-0.007826100074610702
1291,2020-02-21,-0.0114629676433057
1292,2020-02-24,-0.029068820238056268
1293,2020-02-25,-0.01973602530443513
1294,2020-02-26,-0.0005832226705173812
1295,2020-02-27,-0.04068976505328934
1296,2020-02-28,-0.005149879986330266
1297,2020-03-02,0.04504249640734028
1298,2020-03-03,-0.025913441235177734
1299,2020-03-04,0.03357495323302661
1300,2020-03-05,-0.024873604997224835
1301,2020-03-06,-0.01544569384681633
1302,2020-03-09,-0.05583287971934667
1303,2020-03-10,0.04868386986498291
1304,2020-03-11,-0.04621321858611224
1305,2020-03-12,-0.08000705790160907
1306,2020-03-13,0.08637184963660785
1307,2020-03-16,-0.09311163800821923
1308,2020-03-17,0.04551749604721101
1309,2020-03-18,-0.0378273561558978
1310,2020-03-19,0.007274798819486238
1311,2020-03-20,-0.04665767617193255
1312,2020-03-23,-0.0358296742156022
1313,2020-03-24,0.09249284533928334
1314,2020-03-25,0.01621363460231402
1315,2020-03-26,0.05234964090915805
1316,2020-03-27,-0.02694653079841774
1317,2020-03-30,0.03463582538135299
1318,2020-03-31,-0.016539409706380452
1319,2020-04-01,-0.03477386168471032
1320,2020-04-02,0.019313580735700768
1321,2020-04-03,-0.008543711318916647
1322,2020-04-06,0.05837953991509253
1323,2020-04-07,0.0024864699115726588
1324,2020-04-08,0.02742356258478315
1325,2020-04-09,0.009644177162274998
1326,2020-04-13,-0.009021726346021672
1327,2020-04-14,0.028578072664918977
1328,2020-04-15,-0.006720051455797811
1329,2020-04-16,0.009288282994776891
1330,2020-04-17,0.017201183039093664
1331,2020-04-20,-0.014225415271745116
1332,2020-04-21,-0.026065587521667846
1333,2020-04-22,0.024141394807441843
1334,2020-04-23,-0.004093830048088763
1335,2020-04-24,0.010847054618003239
1336,2020-04-27,0.008145470965857365
1337,2020-04-28,-0.00704433277537059
1338,2020-04-29,0.011500145572906403
1339,2020-04-30,-0.0035977890643542
1340,2020-05-01,-0.01803635052199679
1341,2020-05-04,0.004826026426702808
1342,2020-05-05,0.010789522624645836
1343,2020-05-06,0.0026428840016851003
1344,2020-05-07,0.0076840081676387
1345,2020-05-08,0.013114998026107542
1346,2020-05-11,0.0033562456802853045
1347,2020-05-12,-0.01892581317549146
1348,2020-05-13,-0.014504216496029275
1349,2020-05-14,0.00628359819054193
1350,2020-05-15,0.002842131075164465
1351,2020-05-18,0.024672524665803063
1352,2020-05-19,-0.006360665521004417
1353,2020-05-20,0.010721060331724704
1354,2020-05-21,-0.0022052007231859656
1355,2020-05-22,-0.0013631245693999626
1356,2020-05-26,0.01831265715259019
1357,2020-05-27,0.020059465494601993
1358,2020-05-28,-0.007939447343327855
1359,2020-05-29,0.0007672740855072462
1360,2020-06-01,0.005194616674488374
1361,2020-06-02,0.009684408864330434
1362,2020-06-03,0.013724281670471695
1363,2020-06-04,-0.007022342894455307
1364,2020-06-05,0.014172994088860882
1365,2020-06-08,0.006731835441617044
1366,2020-06-09,-7.899522846318587e-05
1367,2020-06-10,0.006555102475420451
1368,2020-06-11,-0.05227435596584658
1369,2020-06-12,0.014003442477066664
1370,2020-06-15,0.008857301177383405
1371,2020-06-16,0.016617534827611524
1372,2020-06-17,-0.002915037761332227
1373,2020-06-18,-0.002734111114351267
1374,2020-06-19,-0.008190063591397023
1375,2020-06-22,0.015958815277827828
1376,2020-06-23,0.009117543995159611
1377,2020-06-24,-0.01882100149221189
1378,2020-06-25,0.014948905811882067
1379,2020-06-26,-0.04057105677098047
1380,2020-06-29,0.015141419864229864
1381,2020-06-30,0.015239397168361573
1382,2020-07-01,-0.0009653891310806999
1383,2020-07-02,0.003617112404955913
1384,2020-07-06,0.022234640653196514
1385,2020-07-07,-0.015018577024407497
1386,2020-07-08,0.013129056808735315
1387,2020-07-09,-0.00809179674175927
1388,2020-07-10,0.010307798305780026
1389,2020-07-13,-0.0007412199662927631
1390,2020-07-14,0.012493652323585045
1391,2020-07-15,0.006959140074619566
1392,2020-07-16,-0.007578400690298025
1393,2020-07-17,-0.005453077302410552
1394,2020-07-20,0.008656904232954543
1395,2020-07-21,0.0012968935681723225
1396,2020-07-22,-0.0012828912391041497
1397,2020-07-23,-0.01704061866323248
1398,2020-07-24,-0.004095963778437585
1399,2020-07-27,0.0039757090735667
1400,2020-07-28,-0.0071239162830979376
1401,2020-07-29,0.005997247359390237
1402,2020-07-30,-0.0010511061956794065
1403,2020-07-31,0.014355314718964885
1404,2020-08-03,0.016289108763818373
1405,2020-08-04,-0.0011877625068808864
1406,2020-08-05,0.011688075498345354
1407,2020-08-06,0.005465213203650666
1408,2020-08-07,0.001614290784356632
1409,2020-08-10,0.006992165484344727
1410,2020-08-11,-0.009926460349582916
1411,2020-08-12,0.015279644263468272
1412,2020-08-13,0.0009008220541230969
1413,2020-08-14,-0.0002528977794356014
1414,2020-08-17,-0.004074354743473869
1415,2020-08-18,0.0042139718079579475
1416,2020-08-19,0.003776284684978684
1417,2020-08-20,0.0071861029415284826
1418,2020-08-21,0.012482683206628478
1419,2020-08-24,0.010864444476493856
1420,2020-08-25,-0.0013063446196519104
1421,2020-08-26,0.006997504911908191
1422,2020-08-27,0.004095344335337916
1423,2020-08-28,0.002547323411576782
1424,2020-08-31,0.00041288562098451174
1425,2020-09-01,0.01002156334174833
1426,2020-09-02,0.010110887550088099
1427,2020-09-03,-0.03459820594968403
1428,2020-09-04,-0.000898717957557983
1429,2020-09-08,-0.02841642208466518
1430,2020-09-09,0.018954840960696648
1431,2020-09-10,-0.015010722956728506
1432,2020-09-11,0.003094352870048901
1433,2020-09-14,0.009222162073754052
1434,2020-09-15,0.00022419722750171704
1435,2020-09-16,-0.006848457062285644
1436,2020-09-17,-0.014158884413539338
1437,2020-09-18,-0.0070629321283978185
1438,2020-09-21,-0.0006064829298352133
1439,2020-09-22,0.008139848501711839
1440,2020-09-23,-0.0016775567546579682
1441,2020-09-24,0.009457864326928089
1442,2020-09-25,0.010094496587432741
1443,2020-09-28,0.010508814504843117
1444,2020-09-29,-0.001911706376531468
1445,2020-09-30,0.009364456856828077
1446,2020-10-01,0.0010283419993786758
1447,2020-10-02,-0.009706742396869035
1448,2020-10-05,0.013765374567382721
1449,2020-10-06,-0.011372352111984136
1450,2020-10-07,0.013263330308260057
1451,2020-10-08,0.004699290632575682
1452,2020-10-09,0.010510140732301283
1453,2020-10-12,0.020350097394781202
1454,2020-10-13,-0.009935797268798384
1455,2020-10-14,-0.003495472007269344
1456,2020-10-15,-0.0024779527474802212
1457,2020-10-16,-0.004757213800854222
1458,2020-10-19,-0.012917306751335353
1459,2020-10-20,0.00624797349630714
1460,2020-10-21,-0.004160271593464745
1461,2020-10-22,0.003085405182256166
1462,2020-10-23,-0.00020029612551705848
1463,2020-10-26,-0.011211000735706403
1464,2020-10-27,-0.002390707345109743
1465,2020-10-28,-0.033717119885674274
1466,2020-10-29,0.006343145658422171
1467,2020-10-30,-0.014687976659172482
1468,2020-11-02,0.006871344559051677
1469,2020-11-03,0.014990260133034169
1470,2020-11-04,0.01803843710670224
1471,2020-11-05,0.018597757511967485
1472,2020-11-06,0.000523092487124884
1473,2020-11-09,0.011339745562778974
1474,2020-11-10,-0.0028501993855615773
1475,2020-11-11,0.008876084194062661
1476,2020-11-12,-0.004865831301871081
1477,2020-11-13,0.009064711620813064
1478,2020-11-16,0.0084258835242245
1479,2020-11-17,-0.00016264968362391036
1480,2020-11-18,-0.0070758009108540364
1481,2020-11-19,0.0023098727949471343
1482,2020-11-20,-0.003740346102789564
1483,2020-11-23,-0.0013959990198822603
1484,2020-11-24,0.012233431641685595
1485,2020-11-25,0.0016317586043173864
1486,2020-11-27,-0.0002903297808805977
1487,2020-11-30,0.00038777702866201207
1488,2020-12-01,0.01280443227087667
1489,2020-12-02,0.005082963500436394
1490,2020-12-03,0.0001266943030145974
1491,2020-12-04,0.004262854432451561
1492,2020-12-07,0.002021585383981565
1493,2020-12-08,0.005593756978159072
1494,2020-12-09,-0.002458794433456992
1495,2020-12-10,0.000626405332694124
1496,2020-12-11,-0.0019726403700684133
1497,2020-12-14,-0.0070493397169142935
1498,2020-12-15,0.017937113297445312
1499,2020-12-16,0.002414089882401425
1500,2020-12-17,0.009179792685045395
1501,2020-12-18,-0.008244290165184097
1502,2020-12-21,0.023470280991553984
1503,2020-12-22,-0.001817136058958811
1504,2020-12-23,-4.2942648644869855e-05
1505,2020-12-24,0.0025585869339947325
1506,2020-12-28,0.01148593300649341
1507,2020-12-29,-0.003897008671006275
1508,2020-12-30,4.171151984804141e-06
1509,2020-12-31,0.0034305323169237594
1510,2021-01-04,-0.009280959581942829
1511,2021-01-05,0.00966819445167935
1512,2021-01-06,0.0029262791996576692
1513,2021-01-07,0.018296724557494686
1514,2021-01-08,0.003003704316230392
1515,2021-01-11,-0.003997878108513964
1516,2021-01-12,-0.0004352887870197477
1517,2021-01-13,0.0017223814366639756
1518,2021-01-14,-0.0014189312187893929
1519,2021-01-15,-0.007667737892887596
1520,2021-01-19,0.00046758521509594845
1521,2021-01-20,0.011918113838350638
1522,2021-01-21,0.002846445271764632
1523,2021-01-22,0.002055074811390028
1524,2021-01-25,0.00253630506999413
1525,2021-01-26,0.003090237931658463
1526,2021-01-27,-0.0147420417951428
1527,2021-01-28,0.006212961996396637
1528,2021-01-29,-0.02096502552725239
1529,2021-02-01,0.011750903942627927
1530,2021-02-02,0.012865101710744469
1531,2021-02-03,0.00012370920111069047
1532,2021-02-04,0.01103761090520343
1533,2021-02-05,0.007866031794172765
1534,2021-02-08,0.002995186276469213
1535,2021-02-09,-0.0006343891538980717
1536,2021-02-10,0.0025257079990311715
1537,2021-02-11,9.628828279107559e-05
1538,2021-02-12,0.0018389867923224727
1539,2021-02-16,-0.002030757261491254
1540,2021-02-17,0.002225424866566308
1541,2021-02-18,-0.0017913506949227916
1542,2021-02-19,-0.004898315291345593
1543,2021-02-22,-0.014119393391501759
1544,2021-02-23,-0.002145168264952609
1545,2021-02-24,0.008864496686128091
1546,2021-02-25,-0.009804659943941262
1547,2021-02-26,-0.008163822810598765
1548,2021-03-01,0.021763764461845952
1549,2021-03-02,-0.005505044322021906
1550,2021-03-03,-0.012997417661155522
1551,2021-03-04,-0.012690354238272604
1552,2021-03-05,0.009797522435697033
1553,2021-03-08,-0.001391313037554448
1554,2021-03-09,0.0103825270993091
1555,2021-03-10,0.008083359967620288
1556,2021-03-11,0.010066791124372872
1557,2021-03-12,0.0014834829424252185
1558,2021-03-15,0.007857121897810987
1559,2021-03-16,0.002183482431606488
1560,2021-03-17,-4.772350235605547e-06
1561,2021-03-18,-0.009878720655943031
1562,2021-03-19,-0.010244131447591454
1563,2021-03-22,0.006671036574666441
1564,2021-03-23,-0.0058772110911695105
1565,2021-03-24,-0.009088383608598143
1566,2021-03-25,-0.005769426610786308
1567,2021-03-26,0.01104852156184508
1568,2021-03-29,0.0004875054255180419
1569,2021-03-30,-0.0020551821451442374
1570,2021-03-31,0.0015802065331823418
1571,2021-04-01,0.003401723201119427
1572,2021-04-05,0.00886870002069139
1573,2021-04-06,0.0044894513234949324
1574,2021-04-07,0.0022863722162372604
1575,2021-04-08,0.0031258596676739634
1576,2021-04-09,0.0049238899648369975
1577,2021-04-12,0.0007592564003686968
1578,2021-04-13,-0.0037569408272186923
1579,2021-04-14,-0.0007280730266829846
1580,2021-04-15,0.009293925826811406
1581,2021-04-16,0.005430040800159486
1582,2021-04-19,-0.00159974976748418
1583,2021-04-20,-0.0110661492097488
1584,2021-04-21,0.007613878402412636
1585,2021-04-22,-0.008756067351573164
1586,2021-04-23,0.01163139172974084
1587,2021-04-26,0.003445910820631944
1588,2021-04-27,0.0011932796059676346
1589,2021-04-28,-0.007350693431187019
1590,2021-04-29,0.007329073144973744
1591,2021-04-30,-0.007426056303627412
1592,2021-05-03,0.005499711330728573
1593,2021-05-04,-0.00662138576725246
1594,2021-05-05,0.003996539922045438
1595,2021-05-06,0.010953250648013278
1596,2021-05-07,0.011595344841497034
1597,2021-05-10,-0.009416635465753404
1598,2021-05-11,-0.0065595357687881365
1599,2021-05-12,-0.017109003215705337
1600,2021-05-13,0.010177652647567014
1601,2021-05-14,0.014948756554407878
1602,2021-05-17,-0.0025658240092233785
1603,2021-05-18,-0.006673054792080569
1604,2021-05-19,-0.00637104475572589
1605,2021-05-20,0.007601285093088373
1606,2021-05-21,-0.00039951577789312716
1607,2021-05-24,0.009104139837420706
1608,2021-05-25,-0.0018203330749270558
1609,2021-05-26,0.0035524603363839106
1610,2021-05-27,-0.0019606020807634906
1611,2021-05-28,0.0010494838484883236
1612,2021-06-01,-0.0029829870931756238
1613,2021-06-02,0.001782954039685372
1614,2021-06-03,-0.00033618892664140663
1615,2021-06-04,0.0063470739469385406
1616,2021-06-07,-0.0008444318049836279
1617,2021-06-08,-0.00393020930825596
1618,2021-06-09,0.0009420301721799948
1619,2021-06-10,-0.0026276480541075602
1620,2021-06-11,0.00262750770127453
1621,2021-06-14,0.0018213509077462313
1622,2021-06-15,-0.005062754387589579
1623,2021-06-16,-1.83684756467014e-05
1624,2021-06-17,-0.0023829798949128404
1625,2021-06-18,-0.01358494159384115
1626,2021-06-21,0.013191067824742426
1627,2021-06-22,0.006564523150521839
1628,2021-06-23,0.0013479668348307
1629,2021-06-24,0.006137612126827609
1630,2021-06-25,0.028776915085409242
1631,2021-06-28,0.0017934517546533543
1632,2021-06-29,0.009587383886994445
1633,2021-06-30,0.002689127576555541
1634,2021-07-01,0.0038016431717705114
1635,2021-07-02,0.011266577986939901
1636,2021-07-06,-2.313275300972354e-05
1637,2021-07-07,0.004686390126169456
1638,2021-07-08,-0.007136500264250755
1639,2021-07-09,0.010461345056349257
1640,2021-07-12,0.004075043805179799
1641,2021-07-13,0.0006101548416510835
1642,2021-07-14,0.004992668618284539
1643,2021-07-15,-0.0037875194740864633
1644,2021-07-16,-0.008959801754246644
1645,2021-07-19,-0.015024970810948583
1646,2021-07-20,0.014271728238628476
1647,2021-07-21,0.0072513242213363615
1648,2021-07-22,0.006867118011946901
1649,2021-07-23,0.009043719038756047
1650,2021-07-26,-0.00010049649132458022
1651,2021-07-27,-0.003883152962068022
1652,2021-07-28,-0.001910894518027408
1653,2021-07-29,0.004192676057826778
1654,2021-07-30,-0.001435078884168932
1655,2021-08-02,0.0027186676574430025
1656,2021-08-03,0.008994804309379795
1657,2021-08-04,-0.0022951264484911325
1658,2021-08-05,0.007081407733840365
1659,2021-08-06,0.004083510344756058
1660,2021-08-09,-0.00024318350671839793
1661,2021-08-10,0.002713319029712402
1662,2021-08-11,0.002326026276891329
1663,2021-08-12,0.006128383154816586
1664,2021-08-13,0.00211144301539572
1665,2021-08-16,0.004226711780699808
1666,2021-08-17,-0.0036533504789067477
1667,2021-08-18,-0.011842022352487427
1668,2021-08-19,-0.0008315142298005792
1669,2021-08-20,0.00979455803176902
1670,2021-08-23,0.005560733714592348
1671,2021-08-24,0.000237573224470485
1672,2021-08-25,-0.0005848016533171372
1673,2021-08-26,-0.006423054379259239
1674,2021-08-27,0.005471276432374622
1675,2021-08-30,0.004953689608136529
1676,2021-08-31,-0.004999400583716295
1677,2021-09-01,0.0012487408078703072
1678,2021-09-02,0.0016167662982336795
1679,2021-09-03,-0.0011002596785651044
1680,2021-09-07,-0.00234666554763875
1681,2021-09-08,-0.0064114381913736125
1682,2021-09-09,-0.003854309651796141
1683,2021-09-10,-0.006895620655885326
1684,2021-09-13,-0.0027679024786126417
1685,2021-09-14,-0.004445453027894294
1686,2021-09-15,0.0023087862800635337
1687,2021-09-16,-0.0028945962583698357
1688,2021-09-17,-0.009531971571007844
1689,2021-09-20,-0.015588633347816
1690,2021-09-21,0.0013987027699455055
1691,2021-09-22,0.011114221042713859
1692,2021-09-23,0.008032465731518909
1693,2021-09-24,-0.011601329470233982
1694,2021-09-27,-0.003135901942907705
1695,2021-09-28,-0.01744078704747139
1696,2021-09-29,0.001146521447670359
1697,2021-09-30,-0.009533992978761598
1698,2021-10-01,0.007065192930888453
1699,2021-10-04,-0.010932950718841653
1700,2021-10-05,0.01425247853211168
1701,2021-10-06,0.0039335422293985045
1702,2021-10-07,0.008795476426277168
1703,2021-10-08,0.0009175445826622098
1704,2021-10-11,-0.007294917308523052
1705,2021-10-12,-0.0008366022759697544
1706,2021-10-13,0.0060590380201747404
1707,2021-10-14,0.01076085142562144
1708,2021-10-15,0.011492476639967438
1709,2021-10-18,0.007204914865005352
1710,2021-10-19,0.004746451283166569
1711,2021-10-20,-0.0013078661915611057
1712,2021-10-21,0.005138080699767343
1713,2021-10-22,0.0032091866253693173
1714,2021-10-25,0.000714744926537281
1715,2021-10-26,0.004257811084570975
1716,2021-10-27,0.00015551274088002187
1717,2021-10-28,0.007449094736748154
1718,2021-10-29,0.0031427085878032684
1719,2021-11-01,-0.001127473063496568
1720,2021-11-02,0.010498801010767275
1721,2021-11-03,0.003186385510079494
1722,2021-11-04,-0.0013517728684354817
1723,2021-11-05,0.0009782419689887435
1724,2021-11-08,-0.0059287463639036
1725,2021-11-09,7.538530510436969e-05
1726,2021-11-10,-0.01206108645147454
1727,2021-11-11,-0.00016960440174911668
1728,2021-11-12,0.009660867418150263
1729,2021-11-15,-0.0020313785996471222
1730,2021-11-16,0.003845072854512807
1731,2021-11-17,-0.0023326098911920904
1732,2021-11-18,0.004051727093456448
1733,2021-11-19,0.005584490444442567
1734,2021-11-22,0.0007633571151033765
1735,2021-11-23,0.0032067841367289275
1736,2021-11-24,-0.003440010870466827
1737,2021-11-26,-0.018114872679160284
1738,2021-11-29,0.007469844970844201
1739,2021-11-30,-0.00520685034936257
1740,2021-12-01,-0.0022945936993912404
1741,2021-12-02,0.007145852712631193
1742,2021-12-03,-0.003721513777282477
1743,2021-12-06,0.010494255011659716
1744,2021-12-07,0.01782450872360664
1745,2021-12-08,0.0025753530560372203
1746,2021-12-09,-0.0022563410437897017
1747,2021-12-10,0.006680847093189193
1748,2021-12-13,-0.006906143047757782
1749,2021-12-14,-0.0032041319855666056
1750,2021-12-15,0.007570360955289624
1751,2021-12-16,-0.006043345020991968
1752,2021-12-17,-0.015199096827643773
1753,2021-12-20,-0.013313105685494124
1754,2021-12-21,0.01947271258731031
1755,2021-12-22,0.005807197431720984
1756,2021-12-23,0.0032383782884263415
1757,2021-12-27,0.01210860654350731
1758,2021-12-28,-0.0020750127015764564
1759,2021-12-29,0.0032772210616538898
1760,2021-12-30,-0.003030080024157808
